Path_id,Path
campione_1,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabdo_s003_t000.edf
campione_2,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabsk_s007_t000.edf
campione_3,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabuv_s002_t000.edf
campione_4,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaddm_s006_t000.edf
campione_5,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaadeu_s002_t000.edf
campione_6,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaadkb_s002_t000.edf
campione_7,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaezn_s003_t001.edf
campione_8,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaafhl_s003_t000.edf
campione_9,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagsc_s003_t001.edf
campione_10,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagsc_s006_t001.edf
campione_11,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagvx_s002_t000.edf
campione_12,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagvx_s003_t001.edf
campione_13,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagyr_s002_t000.edf
campione_14,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahie_s005_t001.edf
campione_15,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahte_s002_t000.edf
campione_16,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahte_s003_t000.edf
campione_17,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahuy_s002_t000.edf
campione_18,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaijh_s002_t000.edf
campione_19,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaiue_s004_t000.edf
campione_20,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajah_s002_t001.edf
